Cleared: /path/to/results/youtube-dl/bug2
Running: python -m unittest -q test.test_InfoExtractor.TestInfoExtractor.test_parse_mpd_formats
Workdir: /path/to/BugsInPy/workspace/youtube-dl
PYTHONPATH: /path/to/BugsInPy/workspace/youtube-dl
IE_TRACE: Source path:... /path/to/BugsInPy/workspace/youtube-dl/test/test_InfoExtractor.py
IE_TRACE: Starting var:.. self = <test.test_InfoExtractor.TestInfoExtractor testMethod=test_parse_mpd_formats>
IE_TRACE: 14:50:47.164855 call       495     def test_parse_mpd_formats(self):
IE_TRACE:         14:50:49.239157 line      1818                 if segment_template is not None:
IE_TRACE:         14:50:49.239184 line      1819                     extract_common(segment_template)
IE_TRACE:             Starting var:.. source = <Element '{urn:mpeg:dash:schema:mpd:2011}SegmentTemplate' at 0x7a93f4d54220>
IE_TRACE:             Starting var:.. _add_ns = <function InfoExtractor._parse_mpd_formats.<locals>._add_ns at 0x7a93f4c402c0>
IE_TRACE:             Starting var:.. ms_info = {'start_number': 1, 'timescale': 1}
IE_TRACE:             14:50:49.239208 call      1778             def extract_common(source):
IE_TRACE:             14:50:49.239235 line      1779                 segment_timeline = source.find(_add_ns('SegmentTimeline'))
IE_TRACE:                 Starting var:.. path = 'SegmentTimeline'
IE_TRACE:                 Starting var:.. namespace = 'urn:mpeg:dash:schema:mpd:2011'
IE_TRACE:                 Starting var:.. self = <test.test_InfoExtractor.TestIE object at 0x7a93f6053b60>
IE_TRACE:                 14:50:49.239255 call      1766         def _add_ns(path):
IE_TRACE:                 14:50:49.239279 line      1767             return self._xpath_ns(path, namespace)
IE_TRACE:                     Starting var:.. path = 'SegmentTimeline'
IE_TRACE:                     Starting var:.. namespace = 'urn:mpeg:dash:schema:mpd:2011'
IE_TRACE:                     14:50:49.239297 call      1507     def _xpath_ns(path, namespace=None):
IE_TRACE:                     14:50:49.239319 line      1508         if not namespace:
IE_TRACE:                     14:50:49.239336 line      1510         out = []
IE_TRACE:                     New var:....... out = []
IE_TRACE:                     14:50:49.239353 line      1511         for c in path.split('/'):
IE_TRACE:                     New var:....... c = 'SegmentTimeline'
IE_TRACE:                     14:50:49.239373 line      1512             if not c or c == '.':
IE_TRACE:                     14:50:49.239393 line      1515                 out.append('{%s}%s' % (namespace, c))
IE_TRACE:                     Modified var:.. out = ['{urn:mpeg:dash:schema:mpd:2011}SegmentTimeline']
IE_TRACE:                     14:50:49.239411 line      1511         for c in path.split('/'):
IE_TRACE:                     14:50:49.239431 line      1516         return '/'.join(out)
IE_TRACE:                     14:50:49.239449 return    1516         return '/'.join(out)
IE_TRACE:                     Return value:.. '{urn:mpeg:dash:schema:mpd:2011}SegmentTimeline'
IE_TRACE:                 14:50:49.239470 return    1767             return self._xpath_ns(path, namespace)
IE_TRACE:                 Return value:.. '{urn:mpeg:dash:schema:mpd:2011}SegmentTimeline'
IE_TRACE:             New var:....... segment_timeline = None
IE_TRACE:             14:50:49.239491 line      1780                 if segment_timeline is not None:
IE_TRACE:             14:50:49.239513 line      1794                 start_number = source.get('startNumber')
IE_TRACE:             New var:....... start_number = '0'
IE_TRACE:             14:50:49.239534 line      1795                 if start_number:
IE_TRACE:             14:50:49.239557 line      1796                     ms_info['start_number'] = int(start_number)
IE_TRACE:             Modified var:.. ms_info = {'start_number': 0, 'timescale': 1}
IE_TRACE:             14:50:49.239582 line      1797                 timescale = source.get('timescale')
IE_TRACE:             New var:....... timescale = '1000000'
IE_TRACE:             14:50:49.239606 line      1798                 if timescale:
IE_TRACE:             14:50:49.239630 line      1799                     ms_info['timescale'] = int(timescale)
IE_TRACE:             Modified var:.. ms_info = {'start_number': 0, 'timescale': 1000000}
IE_TRACE:             14:50:49.239652 line      1800                 segment_duration = source.get('duration')
IE_TRACE:             New var:....... segment_duration = '2000000.0'
IE_TRACE:             14:50:49.239675 line      1801                 if segment_duration:
IE_TRACE:             14:50:49.239700 line      1802                     ms_info['segment_duration'] = float(segment_duration)
IE_TRACE:             Modified var:.. ms_info = {'start_number': 0, 'timescale': 1000000, 'segment_duration': 2000000.0}
IE_TRACE:             14:50:49.239723 return    1802                     ms_info['segment_duration'] = float(segment_duration)
IE_TRACE:             Return value:.. None
IE_TRACE:         Modified var:.. ms_info = {'start_number': 0, 'timescale': 1000000, 'segment_duration': 2000000.0}
IE_TRACE:         14:50:49.239754 line      1820                     media = segment_template.get('media')
IE_TRACE:         New var:....... media = 'v_$RepresentationID$_$Number$.mp4d'
IE_TRACE:         14:50:49.239781 line      1821                     if media:
IE_TRACE:         14:50:49.239809 line      1822                         ms_info['media'] = media
IE_TRACE:         Modified var:.. ms_info = {'start_number': 0, 'timescale': 1000000, 'segment_duration': 2000000.0, 'media': 'v_$RepresentationID$_$Number$.mp4d'}
IE_TRACE:         14:50:49.239833 line      1823                     initialization = segment_template.get('initialization')
IE_TRACE:         New var:....... initialization = 'vi_$RepresentationID$.mp4d'
IE_TRACE:         14:50:49.239860 line      1824                     if initialization:
IE_TRACE:         14:50:49.239888 line      1825                         ms_info['initialization'] = initialization
IE_TRACE:         Modified var:.. ms_info = {'start_number': 0, 'timescale': 1000000, 'segment_duration': 2000000.0, 'media': 'v_$RepresentationID$_$Number$.mp4d', 'initialization': 'vi_$RepresentationID$.mp4d'}
IE_TRACE:         14:50:49.239912 line      1828             return ms_info
IE_TRACE:         14:50:49.239941 return    1828             return ms_info
IE_TRACE:         Return value:.. {'start_number': 0, 'timescale': 1000000, 'segment_duration': 2000000.0, 'media': 'v_$RepresentationID$_$Number$.mp4d', 'initialization': 'vi_$RepresentationID$.mp4d'}
IE_TRACE:     Modified var:.. adaption_set_ms_info = {'start_number': 0, 'timescale': 1000000, 'segment_duration': 2000000.0, 'media': 'v_$RepresentationID$_$Number$.mp4d', 'initialization': 'vi_$RepresentationID$.mp4d'}
IE_TRACE:     14:50:49.239970 line      1842                 for representation in adaptation_set.findall(_add_ns('Representation')):
IE_TRACE:         Starting var:.. path = 'Representation'
IE_TRACE:         Starting var:.. namespace = 'urn:mpeg:dash:schema:mpd:2011'
IE_TRACE:         Starting var:.. self = <test.test_InfoExtractor.TestIE object at 0x7a93f6053b60>
IE_TRACE:         14:50:49.242742 call      1766         def _add_ns(path):
IE_TRACE:         14:50:49.242768 line      1767             return self._xpath_ns(path, namespace)
IE_TRACE:             Starting var:.. path = 'Representation'
IE_TRACE:             Starting var:.. namespace = 'urn:mpeg:dash:schema:mpd:2011'
IE_TRACE:             14:50:49.242784 call      1507     def _xpath_ns(path, namespace=None):
IE_TRACE:             14:50:49.242806 line      1508         if not namespace:
IE_TRACE:             14:50:49.242821 line      1510         out = []
IE_TRACE:             New var:....... out = []
IE_TRACE:             14:50:49.242835 line      1511         for c in path.split('/'):
IE_TRACE:             New var:....... c = 'Representation'
IE_TRACE:             14:50:49.242853 line      1512             if not c or c == '.':
IE_TRACE:             14:50:49.242872 line      1515                 out.append('{%s}%s' % (namespace, c))
IE_TRACE:             Modified var:.. out = ['{urn:mpeg:dash:schema:mpd:2011}Representation']
IE_TRACE:             14:50:49.242889 line      1511         for c in path.split('/'):
IE_TRACE:             14:50:49.242908 line      1516         return '/'.join(out)
IE_TRACE:             14:50:49.242924 return    1516         return '/'.join(out)
IE_TRACE:             Return value:.. '{urn:mpeg:dash:schema:mpd:2011}Representation'
IE_TRACE:         14:50:49.242944 return    1767             return self._xpath_ns(path, namespace)
IE_TRACE:         Return value:.. '{urn:mpeg:dash:schema:mpd:2011}Representation'
IE_TRACE:     Modified var:.. representation = <Element '{urn:mpeg:dash:schema:mpd:2011}Representation' at 0x7a93f4d54270>
IE_TRACE:     14:50:49.242964 line      1843                     if is_drm_protected(representation):
IE_TRACE:         Starting var:.. element = <Element '{urn:mpeg:dash:schema:mpd:2011}Representation' at 0x7a93f4d54270>
IE_TRACE:         Starting var:.. _add_ns = <function InfoExtractor._parse_mpd_formats.<locals>._add_ns at 0x7a93f4c402c0>
IE_TRACE:         14:50:49.245769 call      1769         def is_drm_protected(element):
IE_TRACE:         14:50:49.245796 line      1770             return element.find(_add_ns('ContentProtection')) is not None
IE_TRACE:             Starting var:.. path = 'ContentProtection'
IE_TRACE:             Starting var:.. namespace = 'urn:mpeg:dash:schema:mpd:2011'
IE_TRACE:             Starting var:.. self = <test.test_InfoExtractor.TestIE object at 0x7a93f6053b60>
IE_TRACE:             14:50:49.245812 call      1766         def _add_ns(path):
IE_TRACE:             14:50:49.245838 line      1767             return self._xpath_ns(path, namespace)
IE_TRACE:                 Starting var:.. path = 'ContentProtection'
IE_TRACE:                 Starting var:.. namespace = 'urn:mpeg:dash:schema:mpd:2011'
IE_TRACE:                 14:50:49.245859 call      1507     def _xpath_ns(path, namespace=None):
IE_TRACE:                 14:50:49.245882 line      1508         if not namespace:
IE_TRACE:                 14:50:49.245897 line      1510         out = []
IE_TRACE:                 New var:....... out = []
IE_TRACE:                 14:50:49.245911 line      1511         for c in path.split('/'):
IE_TRACE:                 New var:....... c = 'ContentProtection'
IE_TRACE:                 14:50:49.245930 line      1512             if not c or c == '.':
IE_TRACE:                 14:50:49.245949 line      1515                 out.append('{%s}%s' % (namespace, c))
IE_TRACE:                 Modified var:.. out = ['{urn:mpeg:dash:schema:mpd:2011}ContentProtection']
IE_TRACE:                 14:50:49.245965 line      1511         for c in path.split('/'):
IE_TRACE:                 14:50:49.245984 line      1516         return '/'.join(out)
IE_TRACE:                 14:50:49.246001 return    1516         return '/'.join(out)
IE_TRACE:                 Return value:.. '{urn:mpeg:dash:schema:mpd:2011}ContentProtection'
IE_TRACE:             14:50:49.246021 return    1767             return self._xpath_ns(path, namespace)
IE_TRACE:             Return value:.. '{urn:mpeg:dash:schema:mpd:2011}ContentProtection'
IE_TRACE:         14:50:49.246040 return    1770             return element.find(_add_ns('ContentProtection')) is not None
IE_TRACE:         Return value:.. False
IE_TRACE:     14:50:49.246060 line      1845                     representation_attrib = adaptation_set.attrib.copy()
IE_TRACE:     Modified var:.. representation_attrib = {'mimeType': 'video/mp4', 'startWithSAP': '1', 'segmentAlignment': 'true'}
IE_TRACE:     14:50:49.249021 line      1846                     representation_attrib.update(representation.attrib)
IE_TRACE:     Modified var:.. representation_attrib = {'mimeType': 'video/mp4', 'startWithSAP': '1', 'segmentAlignment': 'true', 'id': '318597', 'codecs': 'avc1.42001f', 'width': '340', 'height': '192', 'bandwidth': '318597'}
IE_TRACE:     14:50:49.251860 line      1848                     mime_type = representation_attrib['mimeType']
IE_TRACE:     Modified var:.. mime_type = 'video/mp4'
IE_TRACE:     14:50:49.254714 line      1849                     content_type = mime_type.split('/')[0]
IE_TRACE:     Modified var:.. content_type = 'video'
IE_TRACE:     14:50:49.257524 line      1850                     if content_type == 'text':
IE_TRACE:     14:50:49.260415 line      1853                     elif content_type in ('video', 'audio'):
IE_TRACE:     14:50:49.263350 line      1854                         base_url = ''
IE_TRACE:     14:50:49.266343 line      1855                         for element in (representation, adaptation_set, period, mpd_doc):
IE_TRACE:     Modified var:.. element = <Element '{urn:mpeg:dash:schema:mpd:2011}Representation' at 0x7a93f4d54270>
IE_TRACE:     14:50:49.269248 line      1856                             base_url_e = element.find(_add_ns('BaseURL'))
IE_TRACE:         Starting var:.. path = 'BaseURL'
IE_TRACE:         Starting var:.. namespace = 'urn:mpeg:dash:schema:mpd:2011'
IE_TRACE:         Starting var:.. self = <test.test_InfoExtractor.TestIE object at 0x7a93f6053b60>
IE_TRACE:         14:50:49.272094 call      1766         def _add_ns(path):
IE_TRACE:         14:50:49.272130 line      1767             return self._xpath_ns(path, namespace)
